Resetting massive activations to -700.4777409314266 in layer 0 token_dim [7, 38, 65, 89, 96, 142, 206, 209, 236, 255, 297, 323, 364, 384, 402, 416, 423, 428, 434, 442, 445, 504, 562, 600, 608, 628, 679, 821, 826, 836, 839, 880, 953, 982, 1048, 1057, 1136, 1170, 1190, 1293, 1307, 1315, 1324, 1333, 1342, 1348, 1362, 1366, 1371, 1447, 1455, 1467, 1584, 1591, 1780, 1790, 1833, 1889, 1950, 2012, 2017, 2054, 2144, 2150, 2213, 2219, 2354, 2359, 2362, 2432, 2437, 2445, 2453, 2460, 2486, 2492, 2554, 2557, 2623, 2632, 2642, 2668, 2673, 2678, 2692, 2697, 2832, 2861, 2864, 2963, 2986, 3070, 3073, 3109, 3144, 3170, 3179, 3232, 3241, 3245, 3266, 3386, 3405, 3428, 3438, 3458, 3468, 3561, 3582, 3596, 3623, 3627, 3660, 3667, 3713, 3718, 3764, 3788, 3827, 3834, 3861, 3870, 3888, 3980, 4050, 4060, 4078] loc 1125. Original Value: tensor([[ -761.8191,  -806.3824,  -733.1240,  -738.4835,  -759.3962,  -698.3798,
          -711.2634,  -765.6785,  -769.7758,  -707.7648,  -900.5483,  -807.3228,
          -710.2512,  -833.1886, -1110.5925,  -822.3635,  -783.3929,  -864.1050,
          -821.1593,  -800.7468,  -705.1914, -1037.4963,  -723.0492,  -728.5588,
          -744.7884,  -839.4194,  -697.8595,  -797.3275,  -802.4550,  -767.2681,
          -788.4460, -1072.6560,  -753.1823,  -935.1494,  -703.7205,  -733.3071,
         -1008.5406,  -721.1863,  -856.5925,  -846.6878, -1090.5472,  -871.0203,
          -722.6682,  -775.3979,  -712.8180, -1126.3328,  -769.6467, -1078.5884,
          -772.1401,  -782.0033, -1056.0923, -1104.3958,  -966.9588,  -750.5019,
          -745.0513,  -756.9366, -1116.0708,  -983.5059,  -842.0693,  -720.6687,
          -700.7227,  -728.7486,  -715.0792,  -701.6398,  -743.1598,  -881.8502,
          -703.5132, -1068.1208,  -737.6901, -1095.5786,  -995.6394, -1052.5682,
         -1077.4208, -1066.2794,  -926.1450, -1033.9722,  -731.6664,  -761.7511,
          -789.5843,  -718.2014,  -777.1277,  -838.3218,  -948.5571, -1013.8062,
          -948.2178,  -846.9370,  -730.3171,  -717.2522,  -825.9655]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [23, 58, 87, 108, 215, 414, 435, 447, 474, 477, 654, 667, 694, 697, 818, 866, 946, 1046, 1108, 1116, 1145, 1156, 1166, 1198, 1202, 1288, 1324, 1369, 1376, 1383, 1427, 1471, 1490, 1527, 1599, 1646, 1650, 1690, 1698, 1821, 1845, 1874, 1893, 1945, 1955, 1992, 2007, 2010, 2029, 2055, 2072, 2123, 2208, 2212, 2218, 2231, 2240, 2244, 2312, 2319, 2323, 2351, 2364, 2423, 2427, 2456, 2550, 2561, 2656, 2660, 2666, 2780, 2811, 2814, 2851, 2858, 2865, 2893, 2897, 2916, 2963, 2967, 3008, 3011, 3019, 3023, 3048, 3052, 3056, 3069, 3073, 3079, 3130, 3133, 3187, 3190, 3220, 3236, 3247, 3250, 3280, 3283, 3294, 3297, 3327, 3342, 3384, 3400, 3405, 3411, 3414, 3466, 3487, 3516, 3576, 3582, 3592, 3596, 3600, 3639, 3652, 3656, 3662, 3757, 3765, 3773, 3817, 3893, 3897, 3903] loc 1125. Original Value: tensor([[ -833.3456,  -809.8461,  -772.3666,  -691.9064,  -925.1437, -1086.8242,
          -792.9766,  -738.9838,  -794.4243,  -728.4062, -1072.2791,  -758.6466,
          -806.1079,  -718.0118, -1073.9919,  -818.1836, -1012.5973, -1086.0750,
          -908.0944,  -893.2866,  -740.5510,  -703.6100,  -702.5070,  -761.5564,
          -692.0614,  -871.2798,  -783.9593,  -735.0413,  -780.3600,  -734.4858,
          -781.4884,  -822.1919,  -714.5101,  -727.7366, -1009.3522,  -805.3971,
          -706.1260,  -767.2783,  -771.5648, -1004.0997,  -935.3663,  -763.6730,
          -725.4496,  -874.3209,  -755.3639,  -725.7273,  -705.7603,  -694.1895,
          -688.5634,  -743.7869,  -712.6621,  -834.8336,  -914.8085,  -716.3552,
          -739.8510,  -688.7653,  -774.4897,  -687.3273,  -840.1388,  -783.8558,
          -695.5926,  -731.1688,  -702.0731,  -865.3743,  -694.1583,  -773.5629,
         -1011.7386,  -734.8597,  -938.9043,  -717.7029,  -759.0553, -1010.6982,
          -958.2859,  -732.8955,  -757.5857,  -768.0229,  -692.7625,  -738.5474,
          -680.0620,  -703.7720,  -730.0296,  -685.6435,  -729.3710,  -693.8691,
          -716.7086,  -682.7464,  -706.2069,  -696.8044,  -686.5073,  -685.3284,
          -684.1749,  -704.8079,  -709.3902,  -671.8029,  -771.4391,  -683.0676,
          -758.3639,  -711.6289,  -702.1674,  -687.6102,  -736.8142,  -695.5873,
          -700.9888,  -672.5248,  -707.8695,  -697.5225,  -735.3078,  -724.4846,
          -696.4421,  -710.3610,  -681.5148,  -766.1849,  -731.3092,  -749.2692,
          -812.4044,  -740.0615,  -774.7600,  -710.0174,  -679.8278,  -716.8760,
          -691.1698,  -693.3535,  -705.1037,  -940.5712,  -935.6608,  -733.6718,
          -722.3933,  -994.8839,  -713.5366,  -724.7496]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [32, 39, 72, 184, 282, 392, 402, 407, 425, 452, 461, 465, 471, 484, 491, 499, 515, 540, 546, 557, 564, 572, 578, 586, 599, 624, 648, 683, 704, 710, 745, 762, 769, 839, 864, 910, 924, 947, 960, 981, 987, 993, 1007, 1022, 1049, 1103, 1146, 1167, 1227, 1234, 1294, 1312, 1321, 1337, 1348, 1355, 1385, 1408, 1418, 1422, 1457, 1462, 1484, 1489, 1505, 1510, 1528, 1533, 1547, 1552, 1560, 1575, 1588, 1626, 1635, 1672, 1676, 1700, 1705, 1728, 1733, 1750, 1755, 1774, 1779, 1795, 1800, 1811, 1821, 1841, 1844, 1862, 1865, 1873, 1877, 1901, 1904, 1909, 1915, 1923, 1934, 1942, 1947, 1954, 1990, 2007, 2011, 2045, 2115, 2158, 2165, 2170, 2175, 2191, 2195, 2209, 2341, 2348, 2369, 2374, 2406, 2468, 2523, 2582, 2602, 2606, 2611, 2616, 2743, 2751, 2928, 2976, 2997, 3005, 3013, 3026, 3047, 3051, 3054, 3095, 3120, 3141, 3144, 3171, 3175, 3179, 3270, 3274, 3277, 3301, 3335, 3349, 3357, 3361, 3365, 3382, 3390, 3401, 3448, 3455, 3488, 3494, 3509, 3513, 3539, 3545, 3556, 3562, 3574, 3580, 3595, 3601, 3607, 3636, 3678, 3691, 3698, 3746, 3755, 3794, 3810, 3824, 3933, 4003, 4011, 4015] loc 1125. Original Value: tensor([[ -896.0124,  -824.7841,  -680.9443,  -908.7997,  -960.7670, -1080.6058,
          -845.5438,  -761.0626,  -770.9656,  -772.1281,  -775.1880,  -725.3453,
          -735.4186,  -716.5137,  -737.4259,  -755.8440,  -695.5583,  -706.4784,
          -700.1744,  -715.1815,  -721.2704,  -704.2294,  -678.7573,  -706.6765,
          -672.5834,  -677.3977,  -716.5516,  -749.1940,  -701.6971,  -701.3506,
          -739.7356,  -717.2926,  -757.3401,  -847.6959,  -829.8549,  -728.6821,
          -694.8572,  -709.6805,  -692.0798,  -712.7602,  -712.0172,  -700.5029,
          -679.9614,  -694.7241,  -772.5413,  -767.9824,  -854.4483,  -716.8715,
          -864.5699,  -814.6553,  -901.4156,  -707.6783,  -797.9630,  -714.1644,
          -689.3047,  -714.2306,  -708.4324,  -727.5623,  -718.8256,  -680.3204,
          -718.2039,  -710.0396,  -712.1523,  -712.6340,  -685.6990,  -699.0302,
          -703.8563,  -708.1002,  -681.8695,  -704.5847,  -680.5543,  -695.6376,
          -682.1479,  -698.7830,  -703.2023,  -701.1768,  -675.3649,  -726.7117,
          -719.0575,  -719.7834,  -712.5349,  -697.2019,  -697.4851,  -700.2625,
          -702.1069,  -695.2922,  -702.8066,  -673.9166,  -685.4294,  -691.0989,
          -704.1766,  -683.9620,  -676.3663,  -684.5516,  -695.5090,  -692.0538,
          -688.2716,  -699.0229,  -697.6756,  -672.1290,  -684.9090,  -692.7314,
          -694.9855,  -679.9803,  -689.2832,  -704.2495,  -672.8995,  -708.2505,
          -715.0274,  -821.7894,  -880.7817,  -733.6473,  -725.9246,  -721.0073,
          -689.0251,  -700.3888, -1044.8569,  -965.0114,  -715.3912,  -726.2023,
          -732.7697,  -703.0304,  -676.5499, -1002.3888,  -745.0682,  -704.4650,
          -716.7295,  -715.2280, -1016.4019,  -949.9692, -1074.6116,  -817.8457,
          -725.8628,  -794.5359,  -729.0596,  -693.4438,  -729.3578,  -702.6617,
          -684.1319,  -703.3561,  -775.7720,  -699.8551,  -677.0081,  -739.4281,
          -699.6257,  -683.4047,  -919.3263,  -721.9543,  -721.3832,  -801.6076,
          -812.7026,  -694.3701,  -731.5917,  -692.3653,  -690.1998,  -684.6063,
          -709.9789,  -698.3261,  -732.5735,  -787.3090,  -792.6682,  -732.5338,
          -696.9252,  -694.6786,  -704.0708,  -709.5328,  -696.6401,  -695.9494,
          -682.9722,  -698.5226,  -680.9126,  -701.4795,  -681.5123,  -727.0499,
          -759.6801,  -678.6218,  -713.7092,  -741.2449,  -730.7728,  -737.3849,
          -711.6581,  -703.2350, -1071.3928,  -995.4953,  -986.3029,  -730.1442]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [128, 135, 145, 170, 177, 259, 265, 315, 322, 346, 350, 394, 398, 414, 577, 635, 638, 666, 678, 717, 727, 775, 785, 826, 843, 847, 864, 868, 961, 964, 967, 1080, 1124, 1128, 1138, 1152, 1156, 1185, 1206, 1210, 1224, 1317, 1344, 1365, 1369, 1423, 1426, 1448, 1503, 1510, 1521, 1573, 1592, 1598, 1612, 1629, 1644, 1672, 1676, 1720, 1723, 1759, 1763, 1786, 1789, 1808, 1831, 1836, 1895, 1917, 1996, 2052, 2059, 2065, 2071, 2078, 2094, 2150, 2160, 2163, 2216, 2222, 2231, 2235, 2241, 2247, 2251, 2257, 2297, 2300, 2360, 2367, 2374, 2380, 2390, 2396, 2408, 2414, 2500, 2509, 2604, 2608, 2614, 2634, 2638, 2641, 2645, 2655, 2659, 2681, 2686, 2694, 2709, 2723, 2808, 2813, 2818, 2843, 2852, 2857, 2875, 2881, 2898, 2903, 2907, 2912, 2922, 2927, 2931, 2936, 2949, 2954, 2958, 2963, 2972, 2976, 2981, 2997, 3002, 3010, 3015, 3024, 3029, 3039, 3043, 3054, 3058, 3071, 3103, 3109, 3249, 3258, 3317, 3321, 3375, 3384, 3458, 3475, 3482, 3561, 3562, 3573, 3632, 3637, 3704, 3713, 3732, 3765, 3773, 3781, 3790, 3795, 3826, 3846, 3852, 3904, 3943, 3948, 3963, 3970, 3981, 3989, 3998, 4009, 4025, 4042, 4076, 4081, 4087, 4093] loc 1125. Original Value: tensor([[ -972.3973,  -899.7156,  -762.7313,  -733.4573,  -748.9728,  -793.1487,
          -713.5349,  -822.8495,  -816.6059,  -798.1776,  -725.5859,  -763.0089,
          -711.8239,  -757.7532, -1108.5608,  -996.1337,  -725.2417,  -802.1663,
          -737.4961,  -744.8044,  -749.3696,  -795.4482,  -680.2781,  -822.4476,
          -737.5621,  -714.6251,  -702.7284,  -701.5753,  -951.8798,  -743.2052,
          -724.3528, -1053.3115,  -859.8682,  -738.6830,  -717.1267,  -733.5317,
          -706.0997,  -737.8324,  -696.8537,  -694.9351,  -690.4839, -1003.1738,
          -939.9571,  -754.3970,  -684.3299,  -841.7037,  -706.1060,  -742.7820,
          -787.6044,  -746.4832,  -721.1385,  -777.1293,  -713.9240,  -724.7495,
          -735.4036,  -703.3436,  -695.7197,  -765.5681,  -689.8568,  -775.9895,
          -699.6216,  -748.9973,  -706.8274,  -739.3900,  -706.4774,  -687.2388,
          -718.5896,  -687.1958,  -806.2382,  -771.9874,  -967.4850,  -828.1270,
          -768.3279,  -699.4763,  -718.7126,  -717.2216,  -714.0838,  -797.8212,
          -757.5162,  -697.9689,  -769.1328,  -732.8535,  -697.6458,  -714.8119,
          -724.1404,  -683.9727,  -710.9365,  -717.4297,  -693.6431,  -686.8115,
          -799.9812,  -811.1622,  -716.4132,  -694.9460,  -701.4774,  -703.5935,
          -690.9985,  -688.7811,  -921.2629,  -861.7345,  -955.7523,  -755.0631,
          -760.9783,  -724.3002,  -724.0688,  -700.8649,  -726.3552,  -695.6085,
          -671.9057,  -704.9991,  -692.0942,  -694.3556,  -710.6917,  -676.4282,
          -927.2025,  -747.6424,  -709.9700,  -790.0967,  -773.9075,  -695.3945,
          -706.4638,  -719.7379,  -689.1319,  -701.8690,  -679.2748,  -705.1812,
          -685.4198,  -694.0334,  -673.6812,  -690.0093,  -677.1374,  -695.8635,
          -668.5913,  -687.1973,  -679.0901,  -691.3270,  -670.9598,  -678.1988,
          -692.7622,  -672.4485,  -684.1965,  -672.3425,  -687.9658,  -673.3400,
          -686.2838,  -675.0229,  -685.4012,  -675.3548,  -701.6340,  -690.9055,
         -1068.5626,  -992.0816,  -920.9202,  -728.2378,  -830.6641,  -835.6389,
          -818.0046,  -906.2655,  -941.3651,  -615.3278,  -922.5095,  -803.8636,
          -953.0378,  -737.1253,  -881.3816,  -816.2091,  -762.3785,  -800.9354,
          -789.3954,  -718.9655,  -715.3519,  -692.5808,  -701.6486,  -695.4857,
          -719.1324,  -820.0036,  -775.8641,  -737.3837,  -697.9099,  -724.1973,
          -708.8336,  -706.6714,  -696.7794,  -701.3573,  -713.1799,  -691.5717,
          -773.4950,  -704.6409,  -689.4816,  -698.0412]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [2, 14, 18, 24, 31, 43, 49, 53, 59, 69, 93, 159, 187, 213, 221, 225, 234, 240, 246, 250, 256, 262, 332, 347, 353, 359, 407, 413, 420, 424, 430, 491, 525, 529, 614, 623, 634, 645, 675, 679, 688, 691, 750, 755, 762, 768, 781, 785, 798, 804, 821, 866, 869, 880, 883, 914, 919, 927, 935, 944, 948, 956, 961, 1005, 1028, 1032, 1042, 1056, 1065, 1089, 1093, 1147, 1154, 1163, 1262, 1274, 1294, 1298, 1397, 1406, 1417, 1441, 1445, 1463, 1468, 1512, 1516, 1522, 1526, 1593, 1602, 1657, 1665, 1679, 1793, 1802, 1811, 1826, 1831, 1835, 1848, 1852, 1864, 1872, 1924, 1933, 1938, 2010, 2027, 2083, 2124, 2146, 2166, 2193, 2201, 2250, 2257, 2299, 2304, 2315, 2321, 2325, 2337, 2341, 2371, 2380, 2404, 2423, 2432, 2437, 2453, 2458, 2471, 2481, 2528, 2538, 2547, 2560, 2577, 2607, 2611, 2641, 2645, 2649, 2676, 2685, 2697, 2708, 2866, 2891, 2902, 2905, 2931, 2971, 3005, 3019, 3029, 3034, 3050, 3060, 3064, 3070, 3075, 3082, 3087, 3093, 3142, 3155, 3159, 3163, 3186, 3190, 3194, 3224, 3236, 3277, 3284, 3319, 3333, 3344, 3408, 3561, 3583, 3586, 3593, 3647, 3651, 3714, 3728, 3755, 3765, 3849, 3867, 3888, 3895, 3914, 3921, 3936, 3943, 3946, 4046, 4064, 4070] loc 1125. Original Value: tensor([[ -684.1997,  -688.6849,  -692.3109,  -678.4476,  -669.7729,  -667.1722,
          -675.9691,  -684.2673,  -671.1077,  -670.9384,  -692.7088,  -776.2310,
          -744.1133,  -749.0157,  -791.8590,  -700.9858,  -687.4142,  -696.9943,
          -680.0090,  -698.9148,  -717.7697,  -675.6372,  -811.8134,  -715.9998,
          -712.3175,  -713.8786,  -783.5093,  -764.2168,  -712.1813,  -733.4149,
          -753.7637,  -923.0073,  -833.1943,  -711.2886,  -938.4448,  -943.0335,
          -720.9194,  -717.0816,  -754.6669,  -701.4156,  -692.0461,  -692.8555,
          -799.5072,  -714.9512,  -697.5370,  -701.3365,  -699.5251,  -697.2807,
          -693.1819,  -705.1965,  -708.6608,  -697.2417,  -689.6753,  -685.0804,
          -681.8594,  -721.1020,  -708.0106,  -688.5833,  -693.2672,  -703.2285,
          -699.9052,  -684.6698,  -682.9977,  -703.6684,  -753.3190,  -706.7332,
          -692.0355,  -688.9967,  -707.8287,  -701.8606,  -687.0340,  -778.4243,
          -779.4738,  -757.3903, -1020.0585,  -759.4284,  -728.3265,  -697.3110,
         -1049.5775,  -938.0015,  -739.1057,  -774.3513,  -706.5016,  -704.4945,
          -690.5987,  -738.8754,  -706.7413,  -698.5328,  -694.6797,  -840.1561,
          -830.8882,  -836.3846,  -815.4348,  -736.9326, -1085.9823,  -997.7023,
          -777.6241,  -723.3322,  -717.1708,  -726.1611,  -691.8898,  -685.7892,
          -693.7312,  -696.4811,  -803.4642,  -769.7509,  -687.5911,  -870.4908,
          -753.0253,  -985.4886, -1011.3120,  -771.4320,  -732.0385,  -750.8176,
          -758.0552,  -798.8319,  -747.8866,  -820.2454,  -696.0582,  -700.1910,
          -704.4299,  -713.4523,  -684.3652,  -703.1083,  -706.0374,  -712.0780,
          -756.8075,  -702.7381,  -721.5208,  -688.0706,  -691.3260,  -679.4720,
          -686.2079,  -698.0822,  -710.3386,  -710.3263,  -728.6239,  -687.3733,
          -715.9209,  -734.7260,  -681.3812,  -739.6495,  -688.8975,  -714.1721,
          -753.2721,  -743.8973,  -695.9921,  -719.0256, -1083.0306, -1004.8016,
          -764.2332,  -721.4283,  -736.8077,  -751.7526,  -900.9686,  -725.2255,
          -731.4551,  -698.8450,  -700.9202,  -705.9670,  -714.2950,  -688.6222,
          -699.9009,  -679.7026,  -697.5142,  -683.7103,  -747.6263,  -684.7883,
          -684.7449,  -706.7101,  -746.9198,  -695.0244,  -708.6806,  -715.4086,
          -713.4023,  -735.3177,  -732.8430,  -768.5946,  -691.8555,  -728.9429,
          -850.0743, -1077.3286,  -658.9489, -1008.3620,  -957.5399,  -775.2678,
          -696.8190,  -893.0659,  -718.5630,  -834.2722,  -717.2397,  -967.4946,
          -890.8594,  -733.5605,  -745.9161,  -699.3468,  -731.0095,  -706.2875,
          -734.6472,  -694.0225, -1047.4207,  -852.1349,  -786.2193]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [4, 9, 23, 27, 41, 54, 58, 63, 68, 84, 89, 106, 129, 133, 192, 252, 259, 262, 266, 295, 358, 472, 519, 532, 654, 694, 707, 776, 779, 787, 821, 824, 910, 959, 968, 971, 975, 1022, 1030, 1037, 1056, 1063, 1100, 1116, 1153, 1180, 1184, 1219, 1343, 1446, 1453, 1684, 1875, 1999, 2006, 2189, 2301, 2308, 2317, 2339, 2343, 2350, 2355, 2386, 2390, 2396, 2405, 2418, 2422, 2426, 2643, 2733, 2862, 2874, 2892, 2898, 2912, 2935, 2959, 2976, 2982, 2987, 3036, 3044, 3060, 3084, 3093, 3113, 3125, 3143, 3149, 3188, 3197, 3214, 3237, 3252, 3260, 3274, 3288, 3304, 3355, 3364, 3393, 3407, 3410, 3430, 3434, 3438, 3445, 3504, 3563, 3574, 3601, 3619, 3637, 3649, 3691, 3697, 3751, 3757, 3770, 3776, 3785, 3796, 3888, 4011, 4027] loc 1125. Original Value: tensor([[ -710.5852,  -703.4626,  -671.2916,  -684.1057,  -687.9824,  -673.0925,
          -687.9952,  -683.9960,  -693.0483,  -672.4584,  -673.8732,  -678.9182,
          -685.3845,  -680.3924,  -728.3198,  -845.8997,  -808.4957,  -717.1318,
          -696.8258,  -735.5245,  -878.7823, -1082.5421,  -763.3651,  -708.2548,
         -1109.6549,  -885.3351,  -702.2898,  -876.7986,  -720.8820,  -778.2476,
          -744.4762,  -716.0355,  -980.8810,  -955.7947,  -889.3934,  -714.7231,
          -717.5919,  -701.3131,  -735.8579,  -702.4987,  -694.7599,  -727.8024,
          -714.3701,  -727.4957,  -714.0880,  -761.0060,  -694.4587,  -758.0614,
         -1110.9161, -1105.1083,  -985.7136, -1122.5564, -1098.2596, -1097.5198,
          -998.6283, -1121.2131, -1068.4547,  -991.3730,  -815.6971,  -748.1903,
          -728.4949,  -720.9064,  -688.9449,  -711.4498,  -706.0419,  -696.2139,
          -707.8018,  -684.3030,  -703.3140,  -682.3188, -1157.2092,  -818.4901,
         -1098.0099,  -755.3586,  -729.5885,  -718.8318,  -694.3884,  -729.8387,
          -707.9256,  -706.4568,  -703.1125,  -689.1136,  -746.6555,  -724.1330,
          -706.8498,  -733.9666,  -722.8290,  -698.9413,  -685.9729,  -702.2568,
          -693.2688,  -712.3176,  -704.5320,  -729.6735,  -736.6318,  -702.1514,
          -726.3353,  -686.1920,  -695.3168,  -697.5011,  -771.8065,  -727.0006,
          -715.0615,  -696.1116,  -701.9203,  -695.5325,  -684.9858,  -706.8514,
          -680.7630,  -734.2860,  -871.6795,  -715.6049,  -732.6192,  -714.0778,
          -717.7961,  -684.9748,  -768.2815,  -707.7905,  -808.0917,  -741.0289,
          -697.3127,  -705.7496,  -727.0099,  -699.8278,  -964.1498, -1073.0919,
          -750.1448]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [29, 39, 44, 99, 157, 188, 193, 312, 351, 365, 407, 430, 435, 449, 453, 467, 483, 546, 557, 573, 599, 610, 616, 677, 699, 729, 757, 763, 773, 793, 840, 858, 873, 877, 881, 981, 985, 989, 1040, 1090, 1122, 1128, 1137, 1142, 1164, 1168, 1175, 1184, 1190, 1233, 1251, 1257, 1264, 1270, 1312, 1315, 1339, 1343, 1351, 1355, 1369, 1386, 1390, 1404, 1412, 1416, 1429, 1433, 1531, 1535, 1538, 1550, 1556, 1564, 1569, 1576, 1580, 1627, 1634, 1641, 1704, 1712, 1715, 1782, 1814, 1832, 1837, 1843, 1867, 1873, 1878, 1925, 1945, 1951, 1963, 2002, 2008, 2049, 2053, 2131, 2138, 2142, 2148, 2153, 2159, 2164, 2172, 2177, 2201, 2233, 2251, 2266, 2275, 2289, 2297, 2307, 2342, 2376, 2398, 2405, 2417, 2444, 2451, 2458, 2476, 2484, 2508, 2515, 2523, 2535, 2538, 2547, 2566, 2572, 2634, 2703, 2709, 2717, 2721, 2726, 2749, 2812, 2824, 2850, 2866, 2885, 2897, 2905, 2934, 2943, 2958, 2992, 3024, 3031, 3041, 3046, 3057, 3061, 3065, 3080, 3086, 3106, 3115, 3126, 3169, 3190, 3205, 3229, 3268, 3278, 3293, 3305, 3320, 3324, 3336, 3341, 3397, 3417, 3440, 3485, 3508, 3518, 3551, 3575, 3581, 3605, 3610, 3628, 3637, 3666, 3688, 3697, 3712, 3724, 3727, 3781, 3793, 3813, 3843, 3847, 3851, 3855, 3874, 3884, 3912, 3923, 3929, 3941, 3974, 3980, 4011, 4015, 4019, 4036, 4046, 4066] loc 1125. Original Value: tensor([[ -874.3191,  -778.9019,  -709.0078,  -773.4857,  -819.2484,  -831.7733,
          -714.7236, -1010.3856,  -801.7256,  -718.7782,  -850.4065,  -855.7700,
          -727.2733,  -729.0031,  -729.2930,  -751.2370,  -737.3468,  -810.6661,
          -707.5824,  -761.7147,  -786.1505,  -700.2116,  -725.1530,  -823.4170,
          -748.5015,  -770.1971,  -756.2620,  -707.1266,  -716.6628,  -707.2870,
          -726.9573,  -722.0182,  -729.0237,  -700.2095,  -684.8487, -1010.1641,
          -730.9934,  -703.5078,  -780.4518,  -906.6031,  -875.8965,  -731.3285,
          -748.3275,  -697.0773,  -725.3691,  -709.7374,  -687.2905,  -695.6661,
          -683.3054,  -738.9968,  -699.5850,  -719.9762,  -682.7552,  -697.4951,
          -725.6194,  -693.7084,  -748.4580,  -701.3899,  -683.8243,  -702.5153,
          -688.6619,  -701.4686,  -698.9944,  -687.0972,  -700.2966,  -700.2682,
          -674.0797,  -683.2136,  -974.5851,  -734.2910,  -712.8772,  -713.1652,
          -701.3197,  -714.9915,  -714.0847,  -691.0498,  -698.1901,  -698.1886,
          -711.9399,  -687.1539,  -819.6459,  -790.8152,  -693.2261,  -830.9987,
          -873.4281,  -731.9666,  -691.3517,  -712.4133,  -711.8552,  -727.3024,
          -693.4864,  -700.9432,  -710.4749,  -708.2531,  -691.9760,  -716.9638,
          -686.1779,  -723.5472,  -691.2870,  -904.9624,  -767.6580,  -723.2990,
          -724.9222,  -696.3403,  -690.9425,  -711.7212,  -690.4255,  -705.7628,
          -692.1259,  -745.0712,  -705.8790,  -693.0472,  -719.8652,  -676.2184,
          -706.3728,  -693.3287,  -697.8638,  -774.4442,  -737.3680,  -729.4774,
          -689.9689,  -704.2771,  -713.8740,  -680.5946,  -703.2227,  -726.4976,
          -724.1030,  -723.6216,  -714.9221,  -696.0546,  -680.4685,  -683.0710,
          -701.8019,  -685.5344,  -782.3357,  -874.0078,  -752.0535,  -704.6562,
          -691.8005,  -702.4133,  -704.1810,  -777.6605,  -701.6851,  -716.5286,
          -705.1527,  -706.0122,  -692.2418,  -692.4093,  -703.0782,  -699.6907,
          -693.6721,  -752.6405,  -789.9908,  -715.6235,  -708.9340,  -679.1475,
          -692.0533,  -693.8752,  -707.0117,  -674.9773,  -683.4235,  -682.0374,
          -705.9326,  -701.8242,  -722.8522,  -694.3551,  -698.8636,  -717.5757,
          -726.4720,  -707.6278,  -697.4322,  -689.8459,  -692.6438,  -695.0815,
          -690.8778,  -684.5521,  -765.7344,  -696.9478,  -807.3972,  -718.4473,
          -801.5431,  -746.9711,  -769.4844,  -783.6764,  -717.5930,  -752.0902,
          -698.8360,  -691.7953,  -715.2678,  -705.4279,  -704.1962,  -728.0764,
          -684.3862,  -705.8024,  -695.0955,  -764.0017,  -692.2229,  -694.0861,
          -744.1301,  -713.8166,  -696.2056,  -715.6819,  -692.7249,  -708.8043,
          -707.0332,  -694.3840,  -680.8615,  -685.8075,  -698.5503,  -701.5837,
          -706.8831,  -687.6820,  -705.4531,  -688.1710,  -709.2928,  -682.2761]],
       dtype=torch.float32)
