Resetting massive activations to -699.233659022851 in layer 0 token_dim [15, 82, 175, 205, 228, 253, 271, 297, 331, 410, 430, 436, 443, 448, 458, 498, 502, 512, 523, 537, 547, 558, 582, 626, 654, 670, 690, 711, 761, 766, 783, 812, 817, 851, 854, 879, 884, 931, 956, 970, 983, 1005, 1031, 1043, 1069, 1088, 1112, 1116, 1123, 1142, 1165, 1191, 1196, 1216, 1246, 1263, 1289, 1295, 1332, 1364, 1388, 1403, 1424, 1447, 1467, 1479, 1511, 1537, 1561, 1577, 1597, 1614, 1642, 1682, 1691, 1694, 1715, 1745, 1780, 1788, 1876, 1894, 1913, 1940, 1955, 1975, 1997, 2021, 2048, 2072, 2094, 2130, 2152, 2171, 2228, 2261, 2339, 2365, 2387, 2402, 2417, 2432, 2443, 2459, 2477, 2492, 2575, 2590, 2618, 2643, 2656, 2674, 2696, 2738, 2768, 2797, 2804, 2833, 2879, 2889, 2917, 3095, 3102, 3127, 3211, 3232, 3276, 3307, 3347, 3380, 3396, 3407, 3418, 3429, 3444, 3455, 3461, 3480, 3510, 3786, 3842, 3863, 3869, 3874, 3909, 3956, 3972, 3985, 4002, 4013, 4055, 4090] loc 1125. Original Value: tensor([[-651.3976, -624.3443, -622.1531, -685.6295, -661.2524, -675.7794,
          -708.8950,  -610.7247,  -668.7910,  -617.6160,  -645.5372,  -658.0304,
          -637.3607,  -760.7465,  -754.1989,  -680.7072,  -706.1567,  -620.4767,
          -782.0294,  -761.3032,  -729.8660,  -725.5947,  -852.0620,  -707.3405,
          -677.3086,  -740.8370,  -736.6765,  -907.5115,  -690.8897,  -617.5975,
          -636.1371,  -632.6263,  -764.8201,  -654.1169,  -730.3833,  -713.2201,
          -652.5867,  -742.4751,  -620.5654,  -771.5191,  -772.5839,  -673.1725,
          -722.7694,  -682.6683,  -727.9382,  -771.3140,  -756.3272,  -653.1213,
          -799.6226,  -626.7211,  -653.8286,  -616.7716,  -671.8850,  -635.2831,
          -804.9465,  -735.7237,  -637.7169,  -627.8123,  -619.9202,  -634.5947,
          -706.4723,  -681.5186,  -761.8420,  -663.9387,  -741.1750,  -715.1874,
          -695.0489,  -701.0602,  -625.8542,  -724.4559,  -655.2480,  -718.1341,
          -666.6952,  -763.0016,  -741.8888,  -707.0701,  -654.1995,  -794.2408,
          -789.5845,  -719.6927,  -862.2788,  -706.1045,  -736.0936,  -688.8572,
          -770.2339,  -840.2040,  -900.5525,  -846.3583,  -987.0873,  -917.3685,
          -862.9988,  -797.9393,  -892.6353, -1024.2313,  -948.7595,  -937.9058,
         -1071.2964, -1088.9822,  -856.2069,  -826.2859,  -739.0133,  -752.9915,
          -762.5281,  -611.1718,  -677.5967,  -647.1627,  -686.0071,  -692.1931,
          -702.2952,  -710.9314,  -707.0765,  -651.1760,  -701.5789,  -657.5670,
          -678.8165,  -664.8456,  -694.9816,  -731.1082,  -656.1014,  -644.5201,
          -678.7637,  -654.4462,  -656.3562,  -619.4399,  -617.6271]],
       dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [27, 48, 65, 82, 116, 133, 147, 165, 181, 198, 218, 240, 273, 289, 330, 394, 425, 481, 526, 532, 580, 611, 668, 718, 760, 847, 869, 894, 936, 962, 988, 1025, 1058, 1071, 1084, 1103, 1121, 1148, 1170, 1173, 1262, 1319, 1322, 1349, 1355, 1369, 1378, 1386, 1393, 1441, 1443, 1487, 1499, 1509, 1537, 1561, 1582, 1614, 1629, 1637, 1643, 1712, 1753, 1779, 1807, 1832, 1864, 1908, 1938, 1961, 1992, 2041, 2097, 2132, 2137, 2184, 2205, 2213, 2255, 2295, 2314, 2325, 2339, 2345, 2378, 2393, 2411, 2438, 2466, 2495, 2509, 2553, 2581, 2599, 2620, 2632, 2717, 2766, 2804, 2835, 2859, 2893, 2940, 2964, 2990, 3055, 3074, 3099, 3123, 3175, 3193, 3211, 3225, 3299, 3327, 3343, 3350, 3362, 3398, 3420, 3468, 3499, 3512, 3519, 3551, 3560, 3569, 3589, 3637, 3652, 3681, 3695, 3710, 3737, 3783, 3790, 3816, 3841, 3847, 3920, 3960, 3996, 4020, 4070, 4074] loc 1125. Original Value: tensor([[-710.1705, -624.3095, -603.0051, -613.7872, -628.3849, -611.1356,
         -603.6133, -608.6998, -603.1721, -606.0270, -610.0599, -628.3186,
         -656.6011, -613.5119, -641.0148, -740.7042, -666.3008, -766.7802,
         -717.1898, -763.1496, -750.7427, -737.0379, -779.3793, -774.2528,
         -766.7412, -834.5330, -719.0128, -741.2092, -759.2090, -713.0778,
         -706.9727, -733.6738, -720.3549, -662.3511, -633.9181, -624.8512,
         -632.4850, -672.0554, -671.3389, -746.0560, -727.3142, -808.3545,
         -760.7594, -834.2676, -721.6258, -686.0980, -706.9376, -721.5748,
         -708.2122, -702.6284, -690.3520, -725.8331, -732.7230, -716.1742,
         -677.3639, -664.3119, -652.8276, -708.2815, -836.9042, -839.5669,
         -614.9878, -688.2488, -672.2488, -669.3564, -700.5518, -690.8320,
         -708.4484, -748.2773, -725.3621, -698.0940, -725.2292, -868.2743,
         -780.6151, -807.2964, -707.8198, -758.9747, -717.6753, -722.5494,
         -759.4498, -706.8408, -644.5083, -739.5474, -709.3381, -604.0604,
         -689.3235, -634.9265, -640.3563, -682.9927, -619.1728, -680.7689,
         -635.3926, -709.7351, -708.3285, -657.1760, -665.0507, -629.3143,
         -776.3804, -893.0664, -706.0739, -709.9380, -717.0793, -725.3510,
         -754.2622, -714.7313, -680.3397, -810.2901, -668.5618, -706.3313,
         -703.2531, -728.6910, -653.9213, -611.0557, -641.2957, -676.6304,
         -689.7267, -770.8629, -636.5732, -732.8932, -723.7599, -628.3051,
         -699.2972, -712.7388, -644.1088, -780.9419, -693.7195, -756.3751,
         -734.6575, -668.1574, -658.2454, -632.7761, -680.8188, -776.3162,
         -669.6373, -663.9723, -625.9869, -744.7074, -663.7430, -670.5497,
         -769.5907, -725.5435, -740.9226, -730.9276, -610.6580, -800.7395,
         -720.8579]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [21, 50, 98, 129, 146, 210, 224, 237, 258, 269, 300, 333, 351, 396, 422, 449, 471, 490, 523, 532, 548, 560, 592, 626, 638, 649, 662, 695, 710, 719, 747, 750, 762, 851, 872, 885, 893, 895, 926, 943, 974, 991, 1012, 1066, 1090, 1111, 1129, 1159, 1175, 1226, 1230, 1237, 1242, 1267, 1291, 1312, 1321, 1358, 1363, 1369, 1391, 1427, 1439, 1444, 1469, 1492, 1520, 1542, 1581, 1611, 1645, 1692, 1715, 1731, 1748, 1797, 1836, 1876, 1877, 1902, 1917, 1940, 1959, 1992, 2075, 2101, 2121, 2140, 2147, 2189, 2195, 2206, 2248, 2259, 2279, 2296, 2331, 2347, 2370, 2409, 2425, 2467, 2479, 2533, 2574, 2596, 2610, 2669, 2695, 2712, 2725, 2759, 2785, 2793, 2810, 2830, 2841, 2886, 2901, 2919, 2955, 3045, 3056, 3072, 3111, 3142, 3169, 3178, 3201, 3216, 3234, 3262, 3286, 3297, 3300, 3333, 3363, 3380, 3404, 3428, 3464, 3490, 3522, 3540, 3572, 3604, 3623, 3643, 3697, 3723, 3776, 3794, 3826, 3858, 3884, 3907, 3940, 3950, 4022, 4089] loc 1125. Original Value: tensor([[-752.3132, -639.0876, -644.7391, -630.0073, -619.2556, -711.7221,
         -631.7674, -613.2483, -633.5300, -721.9659, -699.5391, -682.3055,
         -648.6296, -658.8757, -662.4014, -672.3455, -678.5918, -652.4481,
         -732.0487, -748.9654, -728.7526, -652.2321, -681.0104, -753.1423,
         -728.0988, -769.4288, -718.3732, -709.3392, -716.1303, -750.7618,
         -647.1588, -715.0453, -704.5026, -715.1075, -643.3512, -768.4072,
         -762.2687, -668.7017, -709.8518, -664.3622, -647.5829, -615.8427,
         -620.0563, -748.6995, -648.0033, -645.0941, -639.0500, -676.3948,
         -618.7913, -872.6128, -702.0698, -702.5709, -726.0568, -725.0798,
         -699.0548, -701.4734, -689.0900, -733.9663, -700.7884, -643.8231,
         -662.4868, -735.5666, -780.0598, -704.9517, -677.9601, -664.5284,
         -613.6752, -644.7906, -714.2416, -698.6451, -650.6996, -751.3574,
         -902.4221, -761.7197, -760.9147, -618.8416, -726.2703, -742.7794,
         -818.3353, -657.1931, -618.3952, -738.1901, -670.7968, -703.6405,
         -645.7564, -690.9655, -783.2998, -741.9429, -693.7243, -752.4677,
         -667.2066, -706.7617, -747.4611, -716.1303, -683.0281, -616.1914,
         -742.3893, -698.4295, -634.7792, -703.9186, -639.7392, -720.7402,
         -617.8219, -630.2855, -752.3486, -638.8784, -613.0613, -744.1827,
         -683.2637, -652.0948, -795.7520, -627.4827, -660.5569, -723.6338,
         -667.1924, -614.9519, -722.7256, -703.2123, -649.8430, -736.6002,
         -650.5858, -772.6555, -772.6438, -685.3032, -717.8615, -728.6859,
         -824.9070, -713.1481, -708.7513, -640.3414, -643.6268, -696.2800,
         -853.1499, -725.2471, -644.8424, -692.1862, -663.3397, -640.9848,
         -689.2959, -644.1304, -720.5510, -690.9819, -716.5679, -677.8586,
         -707.7327, -733.5304, -689.1178, -675.9086, -718.9014, -645.4136,
         -641.0551, -676.4531, -723.4752, -725.4440, -706.3516, -688.5265,
         -820.7106, -715.6489, -731.1875, -792.2262]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [12, 65, 89, 103, 169, 251, 292, 313, 361, 407, 461, 466, 470, 500, 521, 534, 578, 610, 633, 731, 744, 773, 797, 808, 843, 873, 889, 921, 933, 967, 979, 994, 1011, 1035, 1046, 1083, 1105, 1138, 1176, 1198, 1219, 1279, 1317, 1360, 1378, 1417, 1446, 1458, 1481, 1506, 1519, 1579, 1606, 1654, 1670, 1705, 1731, 1757, 1784, 1834, 1856, 1874, 1914, 1929, 1971, 2005, 2053, 2063, 2087, 2106, 2134, 2147, 2166, 2216, 2248, 2264, 2268, 2286, 2308, 2324, 2328, 2346, 2388, 2405, 2421, 2483, 2495, 2525, 2540, 2556, 2603, 2619, 2640, 2714, 2797, 2820, 2843, 2859, 2873, 2912, 2958, 3007, 3025, 3065, 3099, 3113, 3130, 3154, 3228, 3262, 3280, 3298, 3309, 3326, 3340, 3389, 3400, 3423, 3428, 3455, 3497, 3515, 3556, 3568, 3622, 3630, 3638, 3665, 3693, 3709, 3762, 3853, 3860, 3887, 3902, 3920, 3953, 3998, 4010, 4064, 4088] loc 1125. Original Value: tensor([[-654.5310, -699.5370, -728.2076, -643.9776, -724.1577, -781.0900,
         -796.9288, -704.4868, -754.7316, -763.5920, -773.0474, -812.0931,
         -685.7657, -687.7313, -677.7661, -626.9982, -722.9318, -693.5509,
         -686.2736, -809.7885, -685.2654, -724.8490, -705.0150, -608.4727,
         -728.0767, -727.5275, -646.8271, -695.9684, -613.9343, -693.9792,
         -615.3276, -612.2222, -619.6967, -676.5150, -605.2984, -682.3124,
         -670.4948, -697.3353, -713.4253, -666.9479, -658.1046, -748.6251,
         -742.8183, -762.2236, -687.9727, -750.7922, -721.7401, -634.8494,
         -676.2155, -677.4943, -640.0834, -738.6092, -703.9727, -766.3760,
         -628.8126, -651.0044, -682.5435, -692.1790, -667.6121, -750.3785,
         -685.3800, -660.0988, -719.3185, -648.2369, -649.7894, -697.9015,
         -731.6433, -617.6987, -608.0725, -636.2115, -610.0361, -605.8715,
         -629.5046, -725.2548, -705.4162, -643.5177, -718.6010, -703.6462,
         -660.1151, -625.8909, -707.2877, -696.0083, -645.2403, -660.1772,
         -627.8783, -746.9720, -643.2422, -672.3943, -624.3354, -605.3388,
         -706.5438, -663.3810, -654.1398, -784.8153, -770.7977, -697.2503,
         -674.6221, -641.9777, -616.2484, -712.5142, -646.3918, -624.7582,
         -639.5570, -680.7252, -685.7962, -643.1047, -637.9486, -689.0255,
         -738.0060, -732.1260, -661.1515, -645.0342, -804.3949, -673.7546,
         -607.7124, -730.5929, -616.4531, -784.0809, -606.2529, -765.0506,
         -760.4397, -645.3642, -688.9914, -628.1302, -759.7355, -761.4628,
         -744.8162, -605.9445, -638.9877, -609.1969, -685.3232, -777.0356,
         -819.2756, -644.9025, -629.6061, -641.2367, -610.6371, -634.9623,
         -606.8743, -746.7670, -879.8431]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [13, 23, 53, 56, 89, 126, 143, 168, 189, 223, 235, 245, 292, 313, 345, 363, 382, 415, 444, 487, 511, 541, 568, 588, 600, 648, 675, 689, 705, 723, 753, 776, 784, 806, 825, 846, 857, 861, 874, 885, 909, 928, 952, 959, 962, 985, 992, 1005, 1019, 1037, 1063, 1076, 1109, 1129, 1189, 1201, 1205, 1218, 1251, 1266, 1292, 1304, 1342, 1371, 1387, 1402, 1425, 1437, 1482, 1508, 1530, 1554, 1580, 1597, 1618, 1635, 1666, 1712, 1747, 1773, 1819, 1850, 1868, 1885, 1901, 1915, 1930, 1997, 2023, 2039, 2069, 2093, 2110, 2127, 2152, 2167, 2179, 2199, 2214, 2236, 2255, 2271, 2288, 2311, 2332, 2359, 2388, 2409, 2424, 2501, 2519, 2534, 2567, 2588, 2623, 2657, 2675, 2688, 2700, 2720, 2734, 2760, 2782, 2801, 2812, 2827, 2870, 2884, 2901, 2924, 2938, 3037, 3063, 3110, 3119, 3152, 3172, 3229, 3263, 3292, 3317, 3358, 3374, 3381, 3394, 3426, 3446, 3454, 3461, 3483, 3508, 3524, 3529, 3536, 3544, 3566, 3586, 3623, 3635, 3641, 3653, 3655, 3702, 3722, 3754, 3793, 3811, 3870, 3908, 3928, 3956, 4015, 4047, 4070, 4077, 4081] loc 1125. Original Value: tensor([[-785.3148, -647.7985, -648.1904, -727.8008, -678.6622, -656.8269,
         -634.1403, -733.1604, -617.9927, -686.3407, -730.8538, -628.1893,
         -708.1681, -647.7519, -706.5619, -643.3158, -631.1939, -714.6743,
         -711.5037, -752.5380, -688.1803, -663.3776, -660.1689, -636.7015,
         -800.4746, -708.2642, -688.3521, -642.7809, -632.8573, -640.9276,
         -696.1256, -669.0811, -611.0379, -667.9438, -661.4739, -667.1544,
         -734.2184, -702.1404, -610.1475, -603.2372, -642.4630, -654.6860,
         -739.8271, -664.1671, -716.8275, -743.4151, -662.7738, -690.4257,
         -623.8220, -619.0135, -611.2416, -725.4534, -662.0728, -650.2836,
         -688.9719, -790.0058, -618.1329, -617.9894, -665.9091, -644.8738,
         -661.9128, -613.1274, -693.9005, -699.1678, -645.8501, -616.5650,
         -673.4148, -613.1089, -705.2305, -695.5635, -678.1066, -695.1242,
         -639.1575, -627.1365, -654.5644, -647.9995, -717.4974, -744.3011,
         -751.3333, -708.4283, -685.7010, -735.6176, -686.7242, -641.7624,
         -643.8066, -621.8840, -619.0493, -609.3093, -674.1000, -659.8348,
         -702.5128, -687.4089, -641.9792, -649.8102, -678.7360, -651.6759,
         -623.6123, -654.9422, -636.0819, -671.6798, -663.3557, -638.6588,
         -629.7535, -607.2405, -664.7375, -680.0052, -708.8345, -652.7783,
         -643.8004, -789.2142, -688.3464, -663.8712, -713.2690, -688.2794,
         -724.4912, -734.8359, -680.0199, -615.8391, -610.0656, -641.3712,
         -623.3676, -712.8915, -677.5632, -647.3850, -609.5690, -620.6760,
         -662.2811, -755.6904, -662.3516, -663.9807, -616.1078, -630.3703,
         -652.6909, -669.0153, -743.8854, -681.6196, -659.4789, -696.3444,
         -604.9531, -654.0927, -622.3832, -679.7162, -638.3165, -800.3279,
         -734.2585, -690.9224, -737.9360, -749.0555, -713.8506, -659.1265,
         -668.1180, -630.7245, -716.5583, -742.2078, -606.3769, -713.1204,
         -607.3132, -618.9955, -760.9554, -734.4288, -701.9572, -654.7361,
         -700.7087, -621.7325, -734.0795, -740.4683, -688.8192, -658.8517,
         -632.9792, -796.0372, -645.7667, -744.8105, -618.7367, -726.1954,
         -609.2909, -706.1317]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [50, 112, 148, 174, 183, 224, 355, 414, 434, 447, 456, 504, 511, 546, 582, 591, 611, 613, 636, 668, 697, 704, 713, 728, 742, 790, 821, 844, 887, 910, 943, 957, 968, 991, 1000, 1010, 1017, 1042, 1072, 1095, 1111, 1130, 1155, 1158, 1170, 1204, 1228, 1248, 1279, 1295, 1318, 1379, 1382, 1399, 1472, 1511, 1522, 1531, 1550, 1560, 1578, 1600, 1641, 1677, 1799, 1822, 1871, 1884, 1913, 1922, 1972, 1987, 1998, 2016, 2043, 2062, 2094, 2116, 2153, 2179, 2201, 2265, 2289, 2322, 2346, 2365, 2376, 2401, 2421, 2446, 2576, 2595, 2611, 2628, 2652, 2674, 2706, 2761, 2791, 2811, 2827, 2843, 2862, 2879, 2901, 2935, 2975, 2997, 3020, 3056, 3110, 3131, 3134, 3138, 3142, 3146, 3179, 3218, 3263, 3292, 3317, 3352, 3373, 3386, 3401, 3526, 3543, 3559, 3591, 3605, 3642, 3670, 3713, 3777, 3806, 3870, 3895, 3918, 3948, 4012, 4036, 4043] loc 1125. Original Value: tensor([[-650.8719, -719.7756, -705.8886, -627.2812, -725.6890, -703.5305,
         -605.6923, -635.8602, -616.1456, -607.4017, -750.2798, -765.4316,
         -721.5931, -659.1301, -735.1740, -737.2399, -616.9435, -741.4008,
         -637.6667, -703.7176, -683.4084, -721.5043, -623.1787, -738.3246,
         -709.7634, -618.7711, -649.1316, -658.7635, -650.5818, -827.2637,
         -869.8669, -731.2135, -667.7206, -659.3390, -755.6736, -720.8296,
         -622.5752, -645.5657, -634.7557, -656.9072, -636.6516, -634.5980,
         -653.4916, -771.7404, -723.1686, -708.8713, -670.7266, -659.8440,
         -688.5064, -821.2498, -687.8289, -768.8248, -738.8228, -791.8812,
         -784.5553, -701.1583, -784.9531, -661.0856, -622.9294, -724.1768,
         -670.7715, -643.7749, -704.7830, -682.9410, -845.2567, -666.2566,
         -766.7153, -653.5393, -685.3050, -612.8401, -749.5579, -667.3528,
         -610.1293, -637.7311, -699.0317, -646.4781, -657.0104, -674.0705,
         -709.1188, -706.9892, -679.6498, -760.7899, -723.3524, -708.2092,
         -706.0082, -666.2186, -615.4841, -684.0721, -674.3064, -682.6948,
         -936.0839, -737.5621, -679.4972, -669.1437, -669.6631, -678.7426,
         -810.1677, -801.1638, -709.3175, -672.9957, -663.6893, -662.4650,
         -646.3986, -614.8082, -657.9995, -694.4570, -726.9003, -694.3236,
         -699.3671, -664.6650, -610.9221, -801.4784, -710.0793, -637.1125,
         -713.8753, -706.2917, -619.9858, -693.9367, -727.9336, -718.1576,
         -669.2769, -728.8489, -668.4734, -620.6052, -614.8738, -698.7400,
         -671.7938, -632.1522, -716.1371, -621.5967, -656.9072, -689.1577,
         -804.2355, -639.2614, -679.4147, -607.4016, -677.3165, -658.6383,
         -683.5884, -668.7191, -697.7305, -774.1666]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [73, 123, 193, 205, 263, 303, 315, 350, 383, 409, 437, 455, 477, 492, 515, 522, 531, 611, 659, 692, 726, 734, 796, 821, 861, 873, 915, 947, 976, 988, 1032, 1050, 1090, 1110, 1128, 1185, 1218, 1268, 1284, 1320, 1336, 1371, 1418, 1447, 1463, 1499, 1547, 1559, 1593, 1608, 1631, 1657, 1683, 1712, 1745, 1778, 1813, 1825, 1878, 1907, 1932, 1953, 1985, 2015, 2034, 2057, 2106, 2127, 2136, 2142, 2158, 2161, 2191, 2194, 2207, 2224, 2227, 2232, 2260, 2263, 2272, 2273, 2293, 2308, 2338, 2371, 2424, 2476, 2503, 2532, 2533, 2538, 2557, 2594, 2617, 2638, 2641, 2656, 2665, 2712, 2714, 2795, 2811, 2830, 2847, 2882, 2954, 2973, 2990, 2996, 3055, 3093, 3128, 3186, 3200, 3221, 3248, 3254, 3281, 3301, 3379, 3451, 3501, 3535, 3560, 3587, 3646, 3693, 3739, 3775, 3793, 3817, 3852, 3878, 3940, 3963, 3970, 3977, 4007, 4038, 4069, 4091] loc 1125. Original Value: tensor([[-681.5550, -883.4253, -679.3156, -613.9338, -766.1431, -755.2421,
         -628.3949, -718.0297, -737.8483, -856.0441, -725.2910, -665.8740,
         -657.2110, -642.3358, -644.7380, -805.5764, -780.1970, -680.0514,
         -744.4368, -749.9370, -750.8000, -615.4423, -769.9246, -709.6185,
         -759.1431, -644.0107, -677.7261, -715.5453, -726.4208, -632.7795,
         -736.9645, -656.2341, -765.3407, -704.7238, -666.2666, -741.3319,
         -685.7568, -716.3073, -634.8547, -694.0790, -630.6926, -734.8611,
         -765.6434, -725.1628, -652.1853, -753.1880, -742.6621, -625.0492,
         -756.9283, -659.2411, -677.7306, -692.3266, -705.2588, -727.6694,
         -749.5699, -712.0510, -738.2380, -663.2092, -756.8969, -757.4910,
         -729.6445, -720.1222, -759.9263, -722.2755, -637.4775, -686.0475,
         -750.6124, -625.0585, -729.6381, -707.5100, -608.4741, -690.2988,
         -694.5563, -696.2088, -625.9314, -699.3517, -699.3651, -607.0922,
         -719.0905, -708.7951, -614.7764, -681.0457, -713.0794, -682.2555,
         -681.5009, -679.9250, -750.1442, -774.6108, -843.6774, -690.6315,
         -767.7439, -714.5217, -632.9269, -692.1373, -667.4756, -663.8678,
         -742.7504, -730.1801, -731.8237, -678.2812, -710.0314, -766.9670,
         -770.2031, -730.4630, -733.3666, -741.1548, -830.5978, -751.5006,
         -709.3516, -627.6111, -731.6130, -727.5570, -716.7157, -780.0454,
         -617.6246, -644.7343, -856.8824, -749.8881, -629.3338, -607.9050,
         -769.6892, -796.9036, -793.5466, -789.1257, -720.6061, -687.3192,
         -791.4092, -770.3768, -766.2112, -800.1254, -762.5566, -643.3434,
         -703.2897, -689.5509, -762.5669, -843.7065, -756.2291, -711.3853,
         -611.6005, -662.8414, -691.1615, -653.5391]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [42, 67, 74, 97, 132, 133, 147, 159, 181, 204, 270, 289, 306, 310, 326, 344, 360, 391, 404, 416, 453, 473, 519, 556, 577, 591, 594, 598, 624, 656, 687, 723, 770, 778, 808, 839, 861, 883, 933, 953, 971, 988, 1068, 1082, 1116, 1156, 1166, 1219, 1253, 1273, 1311, 1354, 1367, 1397, 1426, 1461, 1489, 1496, 1540, 1551, 1564, 1579, 1615, 1647, 1671, 1691, 1710, 1731, 1769, 1806, 1848, 1867, 1911, 1930, 1944, 1955, 1963, 1965, 1975, 1985, 2016, 2030, 2050, 2061, 2076, 2098, 2128, 2210, 2230, 2247, 2257, 2278, 2284, 2314, 2327, 2342, 2353, 2362, 2379, 2434, 2440, 2479, 2509, 2523, 2551, 2594, 2620, 2641, 2665, 2683, 2689, 2699, 2703, 2712, 2716, 2736, 2768, 2808, 2827, 2849, 2871, 2892, 2929, 2943, 2966, 2982, 2999, 3025, 3059, 3085, 3105, 3134, 3148, 3161, 3177, 3198, 3210, 3229, 3242, 3318, 3337, 3357, 3370, 3403, 3418, 3442, 3486, 3548, 3582, 3717, 3728, 3744, 3762, 3780, 3822, 3863, 3879, 3893, 3931, 3953, 3958, 4028, 4075, 4090] loc 1125. Original Value: tensor([[-752.3256, -781.4917, -661.9580, -639.7812, -655.3279, -740.3248,
         -684.3356, -688.0955, -700.5422, -619.4230, -742.6843, -712.5878,
         -715.2963, -689.4974, -691.4012, -596.6494, -709.3724, -708.7023,
         -598.5912, -713.1758, -716.0220, -695.1093, -657.0631, -670.5739,
         -656.5466, -744.3328, -698.8083, -622.2578, -648.2528, -609.3290,
         -681.5236, -655.1796, -727.5867, -597.5552, -668.5691, -617.6932,
         -642.2075, -675.1069, -759.2305, -684.8031, -657.4860, -646.8319,
         -761.9409, -630.5377, -721.9015, -675.2551, -612.0314, -736.2828,
         -720.3651, -661.5036, -726.6040, -748.4751, -646.6345, -703.8588,
         -711.4497, -720.7545, -709.0573, -779.7485, -729.6856, -599.3475,
         -611.1254, -732.1838, -693.6521, -659.6625, -683.6198, -658.4283,
         -763.2755, -701.6757, -735.8367, -714.5022, -763.0222, -678.6570,
         -752.6000, -667.9978, -634.1979, -819.4095, -636.8096, -770.0551,
         -720.1154, -618.6141, -681.0741, -729.0233, -686.0236, -705.5478,
         -655.8766, -646.4811, -690.2703, -672.5709, -645.0208, -773.0168,
         -613.9225, -767.5568, -604.4607, -710.5670, -682.1353, -698.3464,
         -692.7751, -686.8699, -690.2693, -715.1322, -646.6093, -693.8898,
         -631.5297, -609.8328, -728.1837, -596.4728, -630.1608, -616.8481,
         -797.1522, -664.4175, -723.9527, -718.8658, -701.6035, -687.5997,
         -688.2209, -689.5176, -701.5760, -761.5164, -698.4901, -673.4996,
         -676.5388, -678.4419, -726.8169, -663.5597, -673.5401, -642.9268,
         -622.7767, -625.3864, -673.0561, -671.3079, -623.9156, -696.5312,
         -621.5510, -613.2832, -622.3479, -642.9362, -614.7047, -622.3444,
         -617.3862, -604.3022, -615.9821, -635.5250, -606.0966, -632.0696,
         -622.6871, -663.9753, -625.1324, -676.5485, -704.5115, -808.8419,
         -787.7144, -689.1924, -667.7955, -655.8842, -727.9282, -740.3265,
         -605.0189, -826.3392, -752.4524, -812.4741, -707.7634, -677.0945,
         -641.1210, -616.1999]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [16, 89, 113, 190, 221, 252, 270, 294, 323, 359, 391, 420, 439, 471, 488, 503, 533, 577, 581, 620, 669, 690, 771, 808, 831, 875, 892, 910, 940, 961, 1007, 1012, 1044, 1072, 1079, 1135, 1148, 1171, 1215, 1220, 1221, 1225, 1232, 1252, 1257, 1283, 1289, 1298, 1343, 1361, 1381, 1413, 1442, 1460, 1483, 1504, 1557, 1573, 1708, 1728, 1770, 1808, 1837, 1873, 1904, 1932, 1980, 2003, 2033, 2067, 2100, 2123, 2139, 2177, 2196, 2236, 2239, 2245, 2264, 2283, 2292, 2296, 2302, 2322, 2358, 2395, 2514, 2531, 2635, 2663, 2667, 2709, 2787, 2805, 2823, 2878, 2917, 2967, 2995, 3030, 3052, 3090, 3153, 3172, 3202, 3229, 3271, 3314, 3343, 3372, 3389, 3454, 3530, 3592, 3622, 3650, 3674, 3695, 3741, 3805, 3876, 3895, 3921, 3957, 3988, 4043, 4066] loc 1125. Original Value: tensor([[-675.0848, -633.3693, -636.6250, -749.2114, -669.3103, -704.5306,
         -657.2108, -658.9633, -667.1813, -725.3499, -719.5336, -711.5774,
         -676.8143, -705.6954, -655.9113, -810.1548, -716.4583, -746.9236,
         -737.3092, -703.5121, -757.7305, -630.4695, -804.9568, -760.3733,
         -721.9138, -766.5927, -782.8673, -699.2618, -670.7832, -679.3147,
         -790.4133, -725.4944, -696.8918, -730.1785, -685.6042, -730.8845,
         -767.1868, -755.2175, -713.1951, -679.4022, -708.4426, -689.1140,
         -684.6386, -688.3950, -687.8856, -703.9639, -691.9695, -643.1552,
         -709.7416, -651.0755, -741.2086, -635.4175, -672.8514, -638.6136,
         -675.7945, -646.3145, -698.8669, -630.6370, -820.5461, -682.3786,
         -786.4330, -676.0137, -705.7020, -694.1893, -706.6506, -708.2653,
         -744.9764, -692.0538, -705.5898, -725.9962, -720.9247, -675.8041,
         -648.6799, -742.3041, -682.7355, -910.2198, -721.1271, -738.2853,
         -716.2025, -641.0998, -713.7217, -685.8198, -694.4846, -694.9488,
         -666.2153, -730.0034, -627.6490, -767.3273, -694.8625, -755.9934,
         -717.6246, -627.9460, -689.2487, -651.9644, -637.9286, -654.1959,
         -706.7554, -737.6486, -722.6719, -668.9066, -678.3994, -718.5519,
         -711.3737, -674.8990, -705.4097, -684.9178, -697.8886, -706.1198,
         -670.6870, -638.2426, -648.0374, -703.2565, -757.9344, -709.5154,
         -708.0099, -691.2369, -701.1213, -678.3764, -685.6862, -654.9440,
